# Number of vertices
414
47,55,102
3,48,4
48,3,47
110,105,57
105,110,139
102,49,47
49,102,106
47,50,48
50,47,49
139,140,105
140,139,141
53,56,55
53,54,56
106,108,109
108,106,107
56,59,58
59,56,54
57,61,60
61,57,142
142,143,61
62,64,63
63,54,53
54,63,64
67,64,62
65,61,143
61,65,66
65,52,66
52,65,144
145,69,68
146,71,70
145,68,71
146,145,71
147,116,69
67,148,64
70,81,80
81,70,71
68,81,71
81,68,82
69,82,68
82,69,83
72,75,74
75,72,149
150,76,151
76,150,152
153,77,154
77,153,73
74,75,78
151,79,155
79,151,76
154,77,156
149,72,157
158,73,153
59,85,84
85,59,54
64,85,54
65,143,159
99,101,98
101,99,100
160,87,86
87,160,161
161,88,87
88,161,162
162,89,88
89,162,163
163,86,89
86,164,160
86,91,90
91,86,87
87,92,91
92,87,88
88,93,92
93,88,89
89,90,93
90,89,86
165,95,94
95,165,166
166,96,95
96,166,167
167,97,96
97,167,168
168,94,97
94,169,165
94,99,98
99,94,95
95,100,99
100,95,96
96,101,100
101,96,97
97,98,101
98,97,94
55,103,102
103,55,56
56,104,103
104,56,58
142,105,170
105,142,57
102,107,106
107,102,103
103,108,107
108,103,104
170,140,171
172,170,105
8,55,1
8,53,55
8,63,53
8,62,63
62,8,7
11,52,0
52,11,66
60,11,6
66,60,61
195,184,211
195,185,184
357,186,358
357,210,186
197,173,189
178,173,174
173,178,177
359,175,179
176,175,196
175,176,179
219,194,224
194,219,189
177,192,191
192,177,178
360,193,361
193,360,179
179,190,193
190,179,176
205,187,215
187,205,188
182,187,181
209,362,183
209,183,180
173,211,184
211,173,197
184,174,173
174,184,185
358,175,359
175,358,186
175,210,196
210,175,186
215,187,363
187,182,363
187,188,181
181,194,191
194,181,188
189,173,177
189,219,201
224,188,205
188,224,194
191,182,181
182,191,192
361,183,362
183,361,193
193,180,183
180,193,190
191,189,177
189,191,194
197,189,201
359,179,360
195,211,212
195,212,213
357,364,214
357,214,210
197,218,198
203,198,202
198,203,199
365,204,200
176,200,204
200,176,196
219,223,218
223,219,224
202,221,203
221,202,220
366,222,204
222,366,367
204,190,176
190,204,222
205,216,217
216,205,215
207,206,216
209,208,368
209,180,208
198,211,197
211,198,212
212,199,213
199,212,198
364,200,214
200,364,365
200,210,214
210,200,196
215,363,216
216,369,207
216,206,217
206,223,217
223,206,220
218,202,198
218,201,219
224,217,223
217,224,205
220,207,221
207,220,206
367,208,222
208,367,368
222,180,190
180,222,208
220,218,223
218,220,202
197,201,218
365,366,204
225,244,226
244,225,243
226,245,227
245,226,244
227,246,228
246,227,245
231,248,232
248,231,247
232,249,233
249,232,248
233,250,234
250,233,249
234,251,235
251,234,250
235,252,236
252,235,251
236,253,237
253,236,252
237,254,238
254,237,253
238,255,239
255,238,254
239,256,240
256,239,255
241,258,242
258,241,257
242,243,225
243,242,258
226,259,225
259,226,260
227,260,226
260,227,261
228,261,227
261,228,262
229,262,228
262,229,263
230,263,229
263,230,264
231,264,230
264,231,265
232,265,231
265,232,266
233,266,232
266,233,267
234,267,233
267,234,268
235,268,234
268,235,269
236,269,235
269,236,270
237,270,236
270,237,271
238,271,237
271,238,272
239,272,238
272,239,273
240,273,239
273,240,274
241,274,240
274,241,275
242,275,241
275,242,276
225,276,242
276,225,259
260,277,259
261,277,260
262,277,261
263,277,262
264,277,263
265,277,264
266,277,265
267,277,266
268,277,267
269,277,268
270,277,269
271,277,270
272,277,271
273,277,272
274,277,273
275,277,274
276,277,275
259,277,276
240,281,241
281,240,280
370,278,371
278,370,279
282,284,283
284,282,285
372,283,373
283,372,282
241,374,257
372,241,281
284,281,280
281,284,285
280,283,284
283,280,373
282,281,285
281,282,372
375,240,256
240,373,280
286,305,304
305,286,287
287,306,305
306,287,288
288,307,306
307,288,289
292,309,308
309,292,293
293,310,309
310,293,294
294,311,310
311,294,295
295,312,311
312,295,296
296,313,312
313,296,297
297,314,313
314,297,298
298,315,314
315,298,299
299,316,315
316,299,300
300,317,316
317,300,301
302,319,318
319,302,303
303,304,319
304,303,286
287,320,321
320,287,286
288,321,322
321,288,287
289,322,323
322,289,288
290,323,324
323,290,289
291,324,325
324,291,290
292,325,326
325,292,291
293,326,327
326,293,292
294,327,328
327,294,293
295,328,329
328,295,294
296,329,330
329,296,295
297,330,331
330,297,296
298,331,332
331,298,297
299,332,333
332,299,298
300,333,334
333,300,299
301,334,335
334,301,300
302,335,336
335,302,301
303,336,337
336,303,302
286,337,320
337,286,303
321,320,338
322,321,338
323,322,338
324,323,338
325,324,338
326,325,338
327,326,338
328,327,338
329,328,338
330,329,338
331,330,338
332,331,338
333,332,338
334,333,338
335,334,338
336,335,338
337,336,338
320,337,338
301,318,317
318,301,302
246,340,228
340,246,339
228,341,229
341,228,340
229,342,230
342,229,341
230,343,231
343,230,342
231,344,247
344,231,343
339,346,340
346,339,345
340,347,341
347,340,346
341,348,342
348,341,347
344,355,356
355,344,343
345,350,346
350,345,349
346,351,347
351,346,350
347,352,348
352,347,351
353,356,355
356,353,354
349,289,350
289,349,307
350,290,351
290,350,289
351,291,352
291,351,290
352,292,353
292,352,291
353,308,354
308,353,292
343,348,355
348,343,342
353,348,352
348,353,355
383,380,382
380,378,400
383,378,380
383,376,378
383,377,376
381,377,383
381,379,377
402,385,384
385,402,386
403,405,404
392,388,390
389,391,401
391,394,393
389,394,391
387,394,389
388,394,387
392,394,388
406,396,397
396,406,395
407,409,408
410,399,398
399,410,411
412,399,413
399,412,398
